0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000a87220 000000000000000c T _mesa_GetMapdv
0000000000a87230 00000000000001b0 t _mesa_GetnMapfvARB
0000000000a873e0 000000000000000c T _mesa_GetMapfv
0000000000a873f0 00000000000001bc t _mesa_GetnMapivARB
0000000000a875b0 000000000000000c T _mesa_GetMapiv
0000000000a875c0 000000000000009c t _mesa_MapGrid1f
0000000000a87660 000000000000000c T _mesa_MapGrid1d
0000000000a87670 00000000000000e8 t _mesa_MapGrid2f
0000000000a87760 0000000000000014 T _mesa_MapGrid2d
0000000000a87780 0000000000000024 t _mesa_install_eval_vtxfmt
0000000000a877b0 0000000000000414 t _mesa_init_eval
0000000000a87bd0 00000000000000a8 t _mesa_free_eval_data
0000000000a87c80 0000000000000038 t free_unknown_extensions_strings
0000000000a87cc0 0000000000000008 t extension_name_compare
0000000000a87cd0 0000000000000044 t extension_compare
0000000000a87d20 000000000000006c t _mesa_override_extensions
0000000000a87d90 0000000000000250 t _mesa_one_time_init_extension_overrides
0000000000a87fe0 0000000000000034 t _mesa_init_extensions
0000000000a88020 0000000000000224 t _mesa_make_extension_string
0000000000a88250 00000000000000a4 t _mesa_get_extension_count
0000000000a88300 00000000000000b8 t _mesa_get_enabled_extension
0000000000a883c0 0000000000000004 t delete_dummy_renderbuffer
0000000000a883d0 0000000000000004 t delete_dummy_framebuffer
0000000000a883e0 0000000000000080 t get_framebuffer_target
0000000000a88460 00000000000000f4 t get_attachment
0000000000a88560 000000000000007c t driver_RenderTexture_is_safe
0000000000a885e0 0000000000000090 t validate_framebuffer_parameter_extensions
0000000000a88670 0000000000000250 t framebuffer_parameteri
0000000000a888c0 0000000000000114 t check_layer
0000000000a889e0 00000000000000c0 t remove_attachment
0000000000a88aa0 0000000000000198 t create_framebuffers
0000000000a88c40 00000000000000e0 t check_texture_target
0000000000a88d20 0000000000000218 t sample_locations
0000000000a88f40 0000000000000044 t invalidate_rb
0000000000a88f90 0000000000000070 t check_end_texture_render
0000000000a89000 00000000000001cc t discard_framebuffer.part.0
0000000000a891d0 0000000000000170 t create_render_buffers
0000000000a89340 00000000000002d4 t get_framebuffer_parameteriv
0000000000a89620 00000000000000e4 t check_layered_texture_target.constprop.0
0000000000a89710 00000000000001c0 t invalidate_framebuffer_storage.isra.0
0000000000a898d0 0000000000000178 t get_render_buffer_parameteriv
0000000000a89a50 00000000000000fc t lookup_named_framebuffer_ext_dsa
0000000000a89b50 00000000000007e0 t get_framebuffer_attachment_parameter
0000000000a8a330 00000000000001e0 t framebuffer_renderbuffer_error
0000000000a8a510 0000000000000184 t bind_renderbuffer
0000000000a8a6a0 0000000000000078 t _mesa_init_fbobjects
0000000000a8a720 000000000000000c t _mesa_get_incomplete_framebuffer
0000000000a8a730 0000000000000018 t _mesa_lookup_renderbuffer
0000000000a8a750 0000000000000018 t _mesa_lookup_framebuffer
0000000000a8a770 000000000000013c t _mesa_lookup_framebuffer_dsa
0000000000a8a8b0 0000000000000078 t _mesa_lookup_framebuffer_err
0000000000a8a930 0000000000000118 t _mesa_update_texture_renderbuffer
0000000000a8aa50 0000000000000110 T _mesa_FramebufferRenderbuffer_sw
0000000000a8ab60 0000000000000068 t _mesa_has_depthstencil_combined
0000000000a8abd0 00000000000000a0 t _mesa_is_legal_color_format
0000000000a8ac70 0000000000000230 t test_attachment_completeness
0000000000a8aea0 0000000000000b50 t _mesa_test_framebuffer_completeness
0000000000a8b9f0 0000000000000080 T _mesa_IsRenderbuffer
0000000000a8ba70 0000000000000004 T _mesa_BindRenderbuffer
0000000000a8ba80 0000000000000004 T _mesa_BindRenderbufferEXT
0000000000a8ba90 00000000000000b8 t _mesa_FramebufferParameteri
0000000000a8bb50 0000000000000004 T _mesa_FramebufferParameteriMESA
0000000000a8bb60 00000000000000b8 t _mesa_GetFramebufferParameteriv
0000000000a8bc20 0000000000000004 T _mesa_GetFramebufferParameterivMESA
0000000000a8bc30 000000000000008c t _mesa_detach_renderbuffer
0000000000a8bcc0 000000000000022c T _mesa_DeleteRenderbuffers
0000000000a8bef0 0000000000000030 T _mesa_GenRenderbuffers_no_error
0000000000a8bf20 0000000000000050 T _mesa_GenRenderbuffers
0000000000a8bf70 0000000000000030 T _mesa_CreateRenderbuffers_no_error
0000000000a8bfa0 0000000000000050 T _mesa_CreateRenderbuffers
0000000000a8bff0 0000000000000e34 t _mesa_base_fbo_format
0000000000a8ce30 0000000000000158 t _mesa_renderbuffer_storage
0000000000a8cf90 00000000000001a0 t renderbuffer_storage
0000000000a8d130 00000000000000ec T _mesa_EGLImageTargetRenderbufferStorageOES
0000000000a8d220 0000000000000094 T _mesa_RenderbufferStorage
0000000000a8d2c0 0000000000000084 T _mesa_RenderbufferStorageMultisample
0000000000a8d350 0000000000000098 T _mesa_RenderbufferStorageMultisampleAdvancedAMD
0000000000a8d3f0 00000000000000b0 T _mesa_NamedRenderbufferStorage
0000000000a8d4a0 0000000000000128 T _mesa_NamedRenderbufferStorageEXT
0000000000a8d5d0 00000000000000a8 T _mesa_NamedRenderbufferStorageMultisample
0000000000a8d680 0000000000000118 T _mesa_NamedRenderbufferStorageMultisampleEXT
0000000000a8d7a0 00000000000000b8 T _mesa_NamedRenderbufferStorageMultisampleAdvancedAMD
0000000000a8d860 0000000000000078 T _mesa_GetRenderbufferParameteriv
0000000000a8d8e0 000000000000009c T _mesa_GetNamedRenderbufferParameteriv
0000000000a8d980 0000000000000110 T _mesa_GetNamedRenderbufferParameterivEXT
0000000000a8da90 0000000000000078 T _mesa_IsFramebuffer
0000000000a8db10 00000000000001c8 t _mesa_bind_framebuffers
0000000000a8dce0 00000000000001b0 t bind_framebuffer
0000000000a8de90 0000000000000004 t _mesa_BindFramebuffer
0000000000a8dea0 0000000000000004 T _mesa_BindFramebufferEXT
0000000000a8deb0 000000000000015c T _mesa_DeleteFramebuffers
0000000000a8e010 0000000000000008 T _mesa_GenFramebuffers
0000000000a8e020 0000000000000008 T _mesa_CreateFramebuffers
0000000000a8e030 0000000000000118 T _mesa_CheckFramebufferStatus_no_error
0000000000a8e150 0000000000000138 T _mesa_CheckFramebufferStatus
0000000000a8e290 000000000000015c t _mesa_CheckNamedFramebufferStatus
0000000000a8e3f0 000000000000011c T _mesa_CheckNamedFramebufferStatusEXT
0000000000a8e510 000000000000013c t _mesa_get_and_validate_attachment
0000000000a8e650 00000000000002f4 t _mesa_framebuffer_texture
0000000000a8e950 00000000000000c4 t framebuffer_texture_with_dims_no_error
0000000000a8ea20 0000000000000464 t framebuffer_texture_with_dims
0000000000a8ee90 0000000000000008 T _mesa_FramebufferTexture1D_no_error
0000000000a8eea0 0000000000000050 T _mesa_FramebufferTexture1D
0000000000a8eef0 0000000000000008 T _mesa_FramebufferTexture2D_no_error
0000000000a8ef00 0000000000000050 T _mesa_FramebufferTexture2D
0000000000a8ef50 0000000000000050 T _mesa_FramebufferTexture2DMultisampleEXT
0000000000a8efa0 0000000000000004 T _mesa_FramebufferTexture3D_no_error
0000000000a8efb0 0000000000000050 T _mesa_FramebufferTexture3D
0000000000a8f000 0000000000000100 T _mesa_FramebufferTextureLayer_no_error
0000000000a8f100 000000000000022c T _mesa_FramebufferTextureLayer
0000000000a8f330 0000000000000118 T _mesa_NamedFramebufferTextureLayer_no_error
0000000000a8f450 000000000000025c T _mesa_NamedFramebufferTextureLayer
0000000000a8f6b0 0000000000000110 T _mesa_FramebufferTexture_no_error
0000000000a8f7c0 0000000000000254 T _mesa_FramebufferTexture
0000000000a8fa20 0000000000000114 T _mesa_NamedFramebufferTexture_no_error
0000000000a8fb40 0000000000000278 T _mesa_NamedFramebufferTexture
0000000000a8fdc0 0000000000000054 T _mesa_NamedFramebufferTexture1DEXT
0000000000a8fe20 0000000000000054 T _mesa_NamedFramebufferTexture2DEXT
0000000000a8fe80 0000000000000054 T _mesa_NamedFramebufferTexture3DEXT
0000000000a8fee0 00000000000000bc T _mesa_FramebufferRenderbuffer_no_error
0000000000a8ffa0 00000000000000d8 T _mesa_FramebufferRenderbuffer
0000000000a90080 00000000000000cc T _mesa_NamedFramebufferRenderbuffer_no_error
0000000000a90150 000000000000009c T _mesa_NamedFramebufferRenderbuffer
0000000000a901f0 0000000000000084 T _mesa_NamedFramebufferRenderbufferEXT
0000000000a90280 00000000000000d8 T _mesa_GetFramebufferAttachmentParameteriv
0000000000a90360 00000000000000b4 T _mesa_GetNamedFramebufferAttachmentParameteriv
0000000000a90420 000000000000008c T _mesa_GetNamedFramebufferAttachmentParameterivEXT
0000000000a904b0 00000000000000dc T _mesa_NamedFramebufferParameteri
0000000000a90590 000000000000007c T _mesa_NamedFramebufferParameteriEXT
0000000000a90610 00000000000000c8 T _mesa_GetFramebufferParameterivEXT
0000000000a906e0 00000000000000d4 T _mesa_GetNamedFramebufferParameteriv
0000000000a907c0 000000000000007c T _mesa_GetNamedFramebufferParameterivEXT
0000000000a90840 0000000000000004 T _mesa_InvalidateSubFramebuffer_no_error
0000000000a90850 000000000000008c T _mesa_InvalidateSubFramebuffer
0000000000a908e0 00000000000000bc T _mesa_InvalidateNamedFramebufferSubData
0000000000a909a0 00000000000000b0 T _mesa_InvalidateFramebuffer_no_error
0000000000a90a50 00000000000000d4 T _mesa_InvalidateFramebuffer
0000000000a90b30 00000000000000b4 T _mesa_InvalidateNamedFramebufferData
0000000000a90bf0 000000000000012c T _mesa_DiscardFramebufferEXT
0000000000a90d20 00000000000000dc T _mesa_FramebufferSampleLocationsfvARB
0000000000a90e00 00000000000000b8 T _mesa_NamedFramebufferSampleLocationsfvARB
0000000000a90ec0 00000000000000d0 T _mesa_FramebufferSampleLocationsfvARB_no_error
0000000000a90f90 0000000000000078 T _mesa_NamedFramebufferSampleLocationsfvARB_no_error
0000000000a91010 0000000000000058 T _mesa_EvaluateDepthValuesARB
0000000000a91070 0000000000000118 t write_hit_record
0000000000a91190 0000000000000158 T _mesa_FeedbackBuffer
0000000000a912f0 00000000000000ac T _mesa_PassThrough
0000000000a913a0 0000000000000194 t _mesa_feedback_vertex
0000000000a91540 00000000000000d4 T _mesa_SelectBuffer
0000000000a91620 000000000000003c t _mesa_update_hitflag
0000000000a91660 000000000000009c T _mesa_InitNames
0000000000a91700 00000000000000f0 T _mesa_LoadName
0000000000a917f0 00000000000000fc T _mesa_PushName
0000000000a918f0 00000000000000cc T _mesa_PopName
0000000000a919c0 00000000000001dc T _mesa_RenderMode
0000000000a91ba0 0000000000000034 t _mesa_init_feedback
0000000000a91be0 000000000000057c t _mesa_Fogfv
0000000000a92160 0000000000000024 t _mesa_Fogf
0000000000a92190 0000000000000028 t _mesa_Fogi
0000000000a921c0 00000000000000b0 T _mesa_Fogiv
0000000000a92270 0000000000000048 t _mesa_init_fog
0000000000a922c0 000000000000000c t array_formats_equal
0000000000a922d0 0000000000000010 t format_array_format_table_destroy
0000000000a922e0 00000000000000ac t format_array_format_table_init
0000000000a92390 0000000000000038 t _mesa_get_format_name
0000000000a923d0 0000000000000054 t _mesa_get_format_bytes
0000000000a92430 0000000000000214 t _mesa_get_format_bits
0000000000a92650 0000000000000098 t _mesa_get_format_max_bits
0000000000a926f0 0000000000000040 t _mesa_get_format_layout
0000000000a92730 0000000000000040 t _mesa_get_format_datatype
0000000000a92770 0000000000000138 t _mesa_get_format_base_format
0000000000a928b0 000000000000004c t _mesa_get_format_block_size
0000000000a92900 0000000000000054 t _mesa_get_format_block_size_3d
0000000000a92960 0000000000000040 t _mesa_format_to_array_format
0000000000a929a0 0000000000000064 t _mesa_format_from_array_format
0000000000a92a10 000000000000005c t _mesa_is_format_compressed
0000000000a92a70 000000000000004c t _mesa_is_format_packed_depth_stencil
0000000000a92ac0 0000000000000074 t _mesa_is_format_integer_color
0000000000a92b40 0000000000000058 t _mesa_is_format_unsigned
0000000000a92ba0 000000000000006c t _mesa_is_format_signed
0000000000a92c10 0000000000000050 t _mesa_is_format_integer
0000000000a92c60 0000000000000040 t _mesa_is_format_srgb
0000000000a92ca0 0000000000000010 t _mesa_is_format_etc2
0000000000a92cb0 0000000000000010 t _mesa_is_format_astc_2d
0000000000a92cc0 00000000000000c4 t _mesa_get_uncompressed_format
0000000000a92d90 000000000000009c t _mesa_format_num_components
0000000000a92e30 0000000000000094 t _mesa_format_has_color_component
0000000000a92ed0 000000000000009c t _mesa_format_image_size
0000000000a92f70 00000000000000b4 t _mesa_format_image_size64
0000000000a93030 0000000000000070 t _mesa_format_row_stride
0000000000a930a0 00000000000004cc t _mesa_uncompressed_format_to_type_and_comps
0000000000a93570 0000000000000150 t _mesa_format_matches_format_and_type
0000000000a936c0 0000000000000164 t renderbuffer_exists
0000000000a93830 00000000000001d0 t update_framebuffer
0000000000a93a00 0000000000000070 T _mesa_new_framebuffer
0000000000a93a70 0000000000000174 t _mesa_initialize_window_framebuffer
0000000000a93bf0 0000000000000074 t _mesa_free_framebuffer_data
0000000000a93c70 0000000000000034 T _mesa_destroy_framebuffer
0000000000a93cb0 0000000000000084 t _mesa_reference_framebuffer_
0000000000a93d40 0000000000000158 t _mesa_resize_framebuffer
0000000000a93ea0 0000000000000070 t _mesa_update_draw_buffer_bounds
0000000000a93f10 0000000000000244 t _mesa_update_framebuffer_visual
0000000000a94160 000000000000005c t _mesa_update_framebuffer
0000000000a941c0 0000000000000014 t _mesa_source_buffer_exists
0000000000a941e0 0000000000000014 t _mesa_dest_buffer_exists
0000000000a94200 000000000000017c t _mesa_get_color_read_format
0000000000a94380 0000000000000088 t _mesa_get_color_read_type
0000000000a94410 0000000000000084 t _mesa_get_read_renderbuffer_for_format
0000000000a944a0 0000000000000044 t _mesa_is_multisample_enabled
0000000000a944f0 000000000000002c t _mesa_is_alpha_test_enabled
0000000000a94520 0000000000000344 t _mesa_GetString
0000000000a94870 0000000000000184 T _mesa_GetStringi
0000000000a94a00 00000000000001e8 t _get_vao_pointerv
0000000000a94bf0 0000000000000060 T _mesa_GetPointerv
0000000000a94c50 0000000000000064 T _mesa_GetPointerIndexedvEXT
0000000000a94cc0 0000000000000078 T _mesa_GetError
0000000000a94d40 00000000000001a8 t get_map_idx
0000000000a94ef0 0000000000000078 t _mesa_compute_component_mapping
0000000000a94f70 00000000000000a4 t _mesa_type_is_packed
0000000000a95020 00000000000000bc t _mesa_sizeof_type
0000000000a950e0 0000000000000180 t _mesa_sizeof_packed_type
0000000000a95260 0000000000000148 t _mesa_components_in_format
0000000000a953b0 00000000000002d8 t _mesa_bytes_per_pixel
0000000000a95690 00000000000000e0 t _mesa_bytes_per_vertex_attrib
0000000000a95770 0000000000000110 t _mesa_is_enum_format_unsized
0000000000a95880 0000000000000104 t _mesa_is_enum_format_unorm
0000000000a95990 0000000000000030 t _mesa_is_enum_format_snorm
0000000000a959c0 000000000000005c t _mesa_is_enum_format_unsigned_int
0000000000a95a20 0000000000000048 t _mesa_is_enum_format_signed_int
0000000000a95a70 000000000000006c t _mesa_is_astc_format
0000000000a95ae0 0000000000000014 t _mesa_is_etc2_format
0000000000a95b00 000000000000006c t _mesa_is_enum_format_integer
0000000000a95b70 0000000000000070 t _mesa_is_type_unsigned
0000000000a95be0 0000000000000294 t _mesa_is_color_format
0000000000a95e80 0000000000000044 t _mesa_is_depth_format
0000000000a95ed0 0000000000000010 t _mesa_is_stencil_format
0000000000a95ee0 0000000000000010 t _mesa_is_ycbcr_format
0000000000a95ef0 0000000000000030 t _mesa_is_depthstencil_format
0000000000a95f20 0000000000000098 t _mesa_is_depth_or_stencil_format
0000000000a95fc0 00000000000003d8 t _mesa_is_compressed_format
0000000000a963a0 0000000000000084 t _mesa_is_srgb_format
0000000000a96430 00000000000000c0 t _mesa_unpack_format_to_base_format
0000000000a964f0 00000000000000cc t _mesa_base_format_to_integer_format
0000000000a965c0 0000000000000254 t _mesa_base_format_has_channel
0000000000a96820 00000000000000e0 t _mesa_generic_compressed_format_to_uncompressed_format
0000000000a96900 00000000000001bc t _mesa_get_nongeneric_internalformat
0000000000a96ac0 0000000000000020 t _mesa_get_linear_internalformat
0000000000a96ae0 000000000000101c t _mesa_error_check_format_and_type
0000000000a97b00 0000000000000204 t _mesa_es_error_check_format_and_type
0000000000a97d10 0000000000000f5c t _mesa_base_tex_format
0000000000a98c70 00000000000013bc t _mesa_gles_error_check_format_and_type
0000000000a9a030 0000000000000088 t _mesa_swap_bytes_in_type_enum
0000000000a9a0c0 00000000000011f8 t _mesa_format_from_format_and_type
0000000000a9b2c0 0000000000000214 t _mesa_is_es3_color_renderable
0000000000a9b4e0 00000000000001b0 t _mesa_is_es3_texture_filterable
0000000000a9b690 000000000000000c t uint_key_compare
0000000000a9b6a0 0000000000000004 t uint_key_hash
0000000000a9b6b0 0000000000000088 t hash_walk_unlocked
0000000000a9b740 0000000000000080 t _mesa_NewHashTable
0000000000a9b7c0 0000000000000058 t _mesa_DeleteHashTable
0000000000a9b820 0000000000000080 t _mesa_HashLookup
0000000000a9b8a0 0000000000000034 t _mesa_HashLookupLocked
0000000000a9b8e0 0000000000000070 t _mesa_HashInsertLocked
0000000000a9b950 000000000000009c t _mesa_HashInsert
0000000000a9b9f0 0000000000000040 t _mesa_HashRemoveLocked
0000000000a9ba30 0000000000000064 t _mesa_HashRemove
0000000000a9baa0 00000000000000a0 t _mesa_HashDeleteAll
0000000000a9bb40 0000000000000038 t _mesa_HashWalk
0000000000a9bb80 0000000000000004 t _mesa_HashWalkLocked
0000000000a9bb90 000000000000012c t _mesa_HashFindFreeKeyBlock
0000000000a9bcc0 00000000000003f0 t _mesa_Hint
0000000000a9c0b0 0000000000000040 T _mesa_MaxShaderCompilerThreadsKHR
0000000000a9c0f0 0000000000000018 t _mesa_init_hint
0000000000a9c110 000000000000006c t _mesa_swap2
0000000000a9c180 0000000000000068 t _mesa_swap4
0000000000a9c1f0 000000000000012c t _mesa_image_offset
0000000000a9c320 000000000000004c t _mesa_image_address
0000000000a9c370 0000000000000040 t _mesa_image_address2d
0000000000a9c3b0 00000000000000bc t _mesa_image_row_stride
0000000000a9c470 00000000000000c4 t _mesa_image_image_stride
0000000000a9c540 00000000000001f4 t _mesa_expand_bitmap
0000000000a9c740 000000000000016c t _mesa_clip_drawpixels
0000000000a9c8b0 00000000000000e8 t _mesa_clip_readpixels
0000000000a9c9a0 00000000000000d4 t _mesa_clip_copytexsubimage
0000000000a9ca80 00000000000006f8 t _mesa_clip_blit
0000000000a9d180 0000000000000148 t _mesa_swap_bytes_2d_image
0000000000a9d2d0 00000000000000b0 t update_modelview_scale
0000000000a9d380 0000000000000460 t _mesa_update_material.part.0
0000000000a9d7e0 0000000000000598 t compute_light_positions.part.0
0000000000a9dd80 00000000000000d0 t _mesa_ShadeModel
0000000000a9de50 000000000000009c t _mesa_ProvokingVertex
0000000000a9def0 0000000000000898 t _mesa_light
0000000000a9e790 00000000000002a4 t _mesa_Lightfv
0000000000a9ea40 0000000000000024 t _mesa_Lightf
0000000000a9ea70 00000000000000e8 t _mesa_Lightiv
0000000000a9eb60 0000000000000020 T _mesa_Lighti
0000000000a9eb80 0000000000000290 t _mesa_GetLightfv
0000000000a9ee10 00000000000002d4 T _mesa_GetLightiv
0000000000a9f0f0 00000000000002d4 t _mesa_LightModelfv
0000000000a9f3d0 00000000000000a4 t _mesa_LightModeliv
0000000000a9f480 0000000000000020 T _mesa_LightModeli
0000000000a9f4a0 0000000000000024 t _mesa_LightModelf
0000000000a9f4d0 0000000000000100 t _mesa_material_bitmask
0000000000a9f5d0 000000000000005c t _mesa_update_color_material
0000000000a9f630 0000000000000158 t _mesa_ColorMaterial
0000000000a9f790 00000000000001c8 t _mesa_GetMaterialfv
0000000000a9f960 0000000000000260 T _mesa_GetMaterialiv
0000000000a9fbc0 00000000000000bc t _mesa_update_lighting
0000000000a9fc80 000000000000011c t _mesa_update_tnl_spaces
0000000000a9fda0 0000000000000178 t _mesa_init_lighting
0000000000a9ff20 00000000000000a0 T _mesa_LineWidth_no_error
0000000000a9ffc0 00000000000000e4 t _mesa_LineWidth
0000000000aa00b0 00000000000000d0 t _mesa_LineStipple
0000000000aa0180 000000000000001c t _mesa_init_line
0000000000aa01a0 0000000000000124 t get_named_matrix_stack
0000000000aa02d0 000000000000018c t push_matrix
0000000000aa0460 00000000000000f0 t matrix_load.isra.0
0000000000aa0550 0000000000000100 t _mesa_Frustum
0000000000aa0650 0000000000000224 T _mesa_MatrixFrustumEXT
0000000000aa0880 00000000000000f0 t _mesa_Ortho
0000000000aa0970 0000000000000214 T _mesa_MatrixOrthoEXT
0000000000aa0b90 000000000000016c t _mesa_MatrixMode
0000000000aa0d00 0000000000000038 T _mesa_PushMatrix
0000000000aa0d40 00000000000001b4 T _mesa_MatrixPushEXT
0000000000aa0f00 00000000000000d8 T _mesa_PopMatrix
0000000000aa0fe0 00000000000001e8 T _mesa_MatrixPopEXT
0000000000aa11d0 0000000000000064 T _mesa_LoadIdentity
0000000000aa1240 0000000000000170 T _mesa_MatrixLoadIdentityEXT
0000000000aa13b0 00000000000000f4 t _mesa_LoadMatrixf
0000000000aa14b0 0000000000000130 T _mesa_MatrixLoadfEXT
0000000000aa15e0 000000000000007c t _mesa_MultMatrixf
0000000000aa1660 0000000000000184 t _mesa_MatrixMultfEXT
0000000000aa17f0 00000000000000b8 t _mesa_Rotatef
0000000000aa18b0 00000000000001cc T _mesa_MatrixRotatefEXT
0000000000aa1a80 0000000000000090 t _mesa_Scalef
0000000000aa1b10 00000000000001a0 t _mesa_MatrixScalefEXT
0000000000aa1cb0 0000000000000090 t _mesa_Translatef
0000000000aa1d40 00000000000001a0 t _mesa_MatrixTranslatefEXT
0000000000aa1ee0 0000000000000058 T _mesa_LoadMatrixd
0000000000aa1f40 000000000000006c T _mesa_MatrixLoaddEXT
0000000000aa1fb0 0000000000000044 T _mesa_MultMatrixd
0000000000aa2000 0000000000000044 T _mesa_MatrixMultdEXT
0000000000aa2050 00000000000000b0 T _mesa_Rotated
0000000000aa2100 00000000000001bc T _mesa_MatrixRotatedEXT
0000000000aa22c0 0000000000000090 T _mesa_Scaled
0000000000aa2350 0000000000000010 T _mesa_MatrixScaledEXT
0000000000aa2360 0000000000000090 T _mesa_Translated
0000000000aa23f0 0000000000000010 T _mesa_MatrixTranslatedEXT
0000000000aa2400 000000000000004c T _mesa_LoadTransposeMatrixf
0000000000aa2450 0000000000000060 T _mesa_MatrixLoadTransposefEXT
0000000000aa24b0 000000000000004c T _mesa_LoadTransposeMatrixd
0000000000aa2500 0000000000000060 T _mesa_MatrixLoadTransposedEXT
0000000000aa2560 0000000000000030 T _mesa_MultTransposeMatrixf
0000000000aa2590 000000000000003c T _mesa_MatrixMultTransposefEXT
0000000000aa25d0 0000000000000030 T _mesa_MultTransposeMatrixd
0000000000aa2600 000000000000003c T _mesa_MatrixMultTransposedEXT
0000000000aa2640 00000000000000d0 t _mesa_update_modelview_project
0000000000aa2710 0000000000000144 t _mesa_init_matrix
0000000000aa2860 0000000000000170 t _mesa_free_matrix_data
0000000000aa29d0 000000000000004c t _mesa_init_transform
0000000000aa2a20 00000000000000dc t _mesa_SampleCoverage
0000000000aa2b00 000000000000003c t _mesa_init_multisample
0000000000aa2b40 0000000000000118 T _mesa_GetMultisamplefv
0000000000aa2c60 000000000000008c T _mesa_SampleMaski_no_error
0000000000aa2cf0 00000000000000c8 T _mesa_SampleMaski
0000000000aa2dc0 000000000000009c T _mesa_MinSampleShading_no_error
0000000000aa2e60 000000000000010c T _mesa_MinSampleShading
0000000000aa2f70 0000000000000218 t _mesa_check_sample_count
0000000000aa3190 00000000000000a4 t _mesa_AlphaToCoverageDitherControlNV
0000000000aa3240 0000000000000060 t flip_bytes
0000000000aa32a0 00000000000005ec t extract_uint_indexes.isra.0
0000000000aa3890 00000000000000e4 t convert_integer_luminance64
0000000000aa3980 0000000000000204 t _mesa_pack_bitmap
0000000000aa3b90 0000000000000080 t _mesa_pack_polygon_stipple
0000000000aa3c10 000000000000035c t _mesa_unpack_stencil_span
0000000000aa3f70 0000000000000390 t _mesa_pack_stencil_span
0000000000aa4300 0000000000000a80 t _mesa_unpack_depth_span
0000000000aa4d80 0000000000000550 t _mesa_pack_depth_span
0000000000aa52d0 00000000000001e8 t _mesa_pack_depth_stencil_span
0000000000aa54c0 0000000000000384 t _mesa_unpack_image
0000000000aa5850 0000000000000070 t _mesa_unpack_polygon_stipple
0000000000aa58c0 0000000000000130 t _mesa_pack_luminance_from_rgba_float
0000000000aa59f0 00000000000002ec t _mesa_pack_luminance_from_rgba_integer
0000000000aa5ce0 0000000000000188 t _mesa_unpack_color_index_to_rgba_float
0000000000aa5e70 000000000000016c t _mesa_unpack_color_index_to_rgba_ubyte
0000000000aa5fe0 0000000000000168 t _mesa_validate_pbo_access
0000000000aa6150 0000000000000054 t _mesa_map_pbo_source
0000000000aa61b0 00000000000000f0 t _mesa_validate_pbo_source
0000000000aa62a0 0000000000000080 t _mesa_validate_pbo_source_compressed
0000000000aa6320 0000000000000128 t _mesa_map_validate_pbo_source
0000000000aa6450 0000000000000020 t _mesa_unmap_pbo_source
0000000000aa6470 0000000000000054 t _mesa_map_pbo_dest
0000000000aa64d0 0000000000000128 t _mesa_map_validate_pbo_dest
0000000000aa6600 0000000000000020 t _mesa_unmap_pbo_dest
0000000000aa6620 00000000000000e8 t _mesa_validate_pbo_teximage
0000000000aa6710 00000000000000ac t _mesa_validate_pbo_compressed_teximage
0000000000aa67c0 0000000000000020 t _mesa_unmap_teximage_pbo
0000000000aa67e0 0000000000000044 t free_performance_monitor
0000000000aa6830 0000000000000034 t _mesa_init_performance_monitors
0000000000aa6870 0000000000000034 t _mesa_free_performance_monitors
0000000000aa68b0 00000000000000a0 T _mesa_GetPerfMonitorGroupsAMD
0000000000aa6950 00000000000000dc T _mesa_GetPerfMonitorCountersAMD
0000000000aa6a30 0000000000000100 T _mesa_GetPerfMonitorGroupStringAMD
0000000000aa6b30 0000000000000138 T _mesa_GetPerfMonitorCounterStringAMD
0000000000aa6c70 0000000000000170 T _mesa_GetPerfMonitorCounterInfoAMD
0000000000aa6de0 0000000000000204 T _mesa_GenPerfMonitorsAMD
0000000000aa6ff0 0000000000000110 T _mesa_DeletePerfMonitorsAMD
0000000000aa7100 00000000000001ec T _mesa_SelectPerfMonitorCountersAMD
0000000000aa72f0 00000000000000a0 T _mesa_BeginPerfMonitorAMD
0000000000aa7390 0000000000000090 T _mesa_EndPerfMonitorAMD
0000000000aa7420 0000000000000284 T _mesa_GetPerfMonitorCounterDataAMD
0000000000aa76b0 0000000000000020 t free_performance_query
0000000000aa76d0 0000000000000024 t _mesa_init_performance_queries
0000000000aa7700 0000000000000034 t _mesa_free_performance_queries
0000000000aa7740 0000000000000084 T _mesa_GetFirstPerfQueryIdINTEL
0000000000aa77d0 0000000000000098 T _mesa_GetNextPerfQueryIdINTEL
0000000000aa7870 0000000000000104 T _mesa_GetPerfQueryIdByNameINTEL
0000000000aa7980 000000000000012c T _mesa_GetPerfQueryInfoINTEL
0000000000aa7ab0 00000000000001e8 T _mesa_GetPerfCounterInfoINTEL
0000000000aa7ca0 0000000000000128 T _mesa_CreatePerfQueryINTEL
0000000000aa7dd0 00000000000000dc T _mesa_BeginPerfQueryINTEL
0000000000aa7eb0 0000000000000094 t _mesa_EndPerfQueryINTEL
0000000000aa7f50 00000000000000f0 T _mesa_DeletePerfQueryINTEL
0000000000aa8040 00000000000001b4 T _mesa_GetPerfQueryDataINTEL
0000000000aa8200 0000000000000128 t create_program_pipelines
0000000000aa8330 0000000000000170 t use_program_stages
0000000000aa84a0 0000000000000090 t _mesa_delete_pipeline_object
0000000000aa8530 0000000000000008 t delete_pipelineobj_cb
0000000000aa8540 00000000000000d0 t _mesa_init_pipeline
0000000000aa8610 0000000000000068 t _mesa_free_pipeline_data
